site;sample;pcr1;pcr2;pcr3;pcr4;pcr5;pcr6;pcr7;pcr8;pcr9
BIENVILLE_2019;1;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2019;2;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2019;3;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2019;4;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2019;5;1;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2019;6;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2019;7;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2019;8;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2019;9;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2019;10;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2019;11;0;1;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2019;12;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2019;13;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2019;14;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2019;15;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;1;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;2;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;3;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;4;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;5;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;6;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;7;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;8;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;9;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;10;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;11;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;12;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;13;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;14;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;15;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;16;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;17;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;18;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;19;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;20;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;21;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;22;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;23;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;24;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;25;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;26;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;27;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;28;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;29;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2020;30;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;1;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;2;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;3;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;4;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;5;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;6;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;7;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;8;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;9;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;10;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;11;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;12;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;13;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;14;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;15;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;16;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;17;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;18;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;19;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;20;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;21;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;22;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;23;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;24;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;25;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;26;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;27;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;28;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;29;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;30;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;31;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;32;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;33;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;34;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2021;35;0;0;0;NA;NA;NA;NA;NA;NA
BOURDEL_2020;1;0;0;0;NA;NA;NA;NA;NA;NA
BOURDEL_2020;2;0;0;0;NA;NA;NA;NA;NA;NA
BOURDEL_2020;3;0;0;0;NA;NA;NA;NA;NA;NA
BOURDEL_2020;4;0;0;0;NA;NA;NA;NA;NA;NA
BOURDEL_2020;5;0;0;0;NA;NA;NA;NA;NA;NA
BOURDEL_2020;6;0;0;0;NA;NA;NA;NA;NA;NA
BOURDEL_2022;1;0;0;0;0;0;0;0;0;0
BOURDEL_2022;2;0;0;0;0;0;0;0;0;1
BOURDEL_2022;3;0;0;0;0;1;0;0;1;1
BOURDEL_2022;4;0;0;0;NA;NA;NA;NA;NA;NA
BOURDEL_2022;5;0;0;0;NA;NA;NA;NA;NA;NA
BOURDEL_2022;6;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2019;1;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2019;2;1;0;0;NA;NA;NA;NA;NA;NA
LLM_2019;3;0;0;1;NA;NA;NA;NA;NA;NA
LLM_2019;4;1;1;1;NA;NA;NA;NA;NA;NA
LLM_2019;5;1;1;1;NA;NA;NA;NA;NA;NA
LLM_2019;6;1;0;1;NA;NA;NA;NA;NA;NA
LLM_2019;7;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2019;8;0;1;1;NA;NA;NA;NA;NA;NA
LLM_2019;9;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2019;10;1;0;0;NA;NA;NA;NA;NA;NA
LLM_2019;11;1;1;1;NA;NA;NA;NA;NA;NA
LLM_2019;12;1;1;1;NA;NA;NA;NA;NA;NA
LLM_2020;1;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2020;2;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2020;3;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2020;4;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2020;5;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2020;6;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2020;7;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2020;8;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2020;9;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2020;10;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2020;11;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2020;12;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2021;1;0;0;0;0;0;0;NA;NA;NA
LLM_2021;2;0;0;0;0;0;0;NA;NA;NA
LLM_2021;3;0;0;0;0;0;0;NA;NA;NA
LLM_2021;4;0;0;0;0;0;0;NA;NA;NA
LLM_2021;5;0;0;0;0;0;0;NA;NA;NA
LLM_2021;6;0;0;0;0;0;0;NA;NA;NA
LLM_2021;7;0;0;0;0;0;0;NA;NA;NA
LLM_2021;8;0;0;0;0;0;0;NA;NA;NA
LLM_2021;9;0;0;0;0;0;0;NA;NA;NA
LLM_2021;10;0;0;0;0;0;0;NA;NA;NA
LLM_2021;11;0;0;0;0;0;0;NA;NA;NA
LLM_2021;12;0;0;0;0;0;0;NA;NA;NA
LLM_2021;13;1;1;1;NA;NA;NA;NA;NA;NA
LLM_2021;14;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2021;15;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2021;16;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2022;1;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2022;2;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2022;3;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2022;4;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2022;5;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2022;6;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2022;7;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2022;8;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2022;9;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2022;10;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2022;11;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2022;12;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2022;13;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2022;14;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2022;15;0;0;0;NA;NA;NA;NA;NA;NA
LLM_2022;16;0;0;0;NA;NA;NA;NA;NA;NA
MINTO_2022;1;0;0;0;NA;NA;NA;NA;NA;NA
MINTO_2022;2;0;0;0;NA;NA;NA;NA;NA;NA
MINTO_2022;3;0;0;0;NA;NA;NA;NA;NA;NA
MINTO_2022;4;0;0;0;NA;NA;NA;NA;NA;NA
MINTO_2022;5;0;0;0;NA;NA;NA;NA;NA;NA
MINTO_2022;6;0;0;1;0;0;0;0;0;0
NASTA_2020;1;0;0;0;NA;NA;NA;NA;NA;NA
NASTA_2020;2;0;0;0;NA;NA;NA;NA;NA;NA
NASTA_2020;3;0;0;0;NA;NA;NA;NA;NA;NA
NASTA_2020;4;0;0;0;NA;NA;NA;NA;NA;NA
NASTA_2020;5;0;0;0;NA;NA;NA;NA;NA;NA
NASTA_2020;6;0;0;0;NA;NA;NA;NA;NA;NA
NASTA_2021;1;0;0;0;0;0;0;NA;NA;NA
NASTA_2021;2;0;0;0;0;0;0;NA;NA;NA
NASTA_2021;3;0;0;0;0;0;0;NA;NA;NA
NASTA_2021;4;0;0;0;0;0;0;NA;NA;NA
NASTA_2021;5;0;0;0;0;0;0;NA;NA;NA
NASTA_2021;6;0;0;0;0;0;0;NA;NA;NA
NASTA_2021;7;0;0;0;0;0;0;NA;NA;NA
NASTA_2021;8;0;0;0;0;0;0;NA;NA;NA
NASTA_2021;9;0;0;0;0;0;0;NA;NA;NA
NASTA_2021;10;0;0;0;0;0;0;NA;NA;NA
NASTA_2021;11;0;0;0;0;0;0;NA;NA;NA
NASTA_2021;12;0;0;0;0;0;0;NA;NA;NA
NASTA_2021;13;0;0;0;0;0;0;NA;NA;NA
NASTA_2021;14;0;0;0;1;0;0;NA;NA;NA
NASTA_2021;15;0;0;0;0;0;0;NA;NA;NA
NASTA_2022;1;0;0;0;NA;NA;NA;NA;NA;NA
NASTA_2022;2;0;0;0;NA;NA;NA;NA;NA;NA
NASTA_2022;3;0;0;0;NA;NA;NA;NA;NA;NA
NASTA_2022;4;0;1;0;0;0;0;0;0;0
NASTA_2022;5;0;0;0;NA;NA;NA;NA;NA;NA
NASTA_2022;6;0;0;0;NA;NA;NA;NA;NA;NA
PLLM_2020;1;0;0;0;NA;NA;NA;NA;NA;NA
PLLM_2020;2;0;0;0;NA;NA;NA;NA;NA;NA
PLLM_2020;3;0;0;0;NA;NA;NA;NA;NA;NA
PLLM_2020;4;0;0;0;NA;NA;NA;NA;NA;NA
PLLM_2020;5;0;0;0;NA;NA;NA;NA;NA;NA
PLLM_2020;6;0;0;0;NA;NA;NA;NA;NA;NA
TASIU_2020;1;0;0;0;NA;NA;NA;NA;NA;NA
TASIU_2020;2;0;0;0;NA;NA;NA;NA;NA;NA
TASIU_2020;3;0;0;0;NA;NA;NA;NA;NA;NA
WIYA_2020;1;0;0;0;NA;NA;NA;NA;NA;NA
WIYA_2020;2;0;0;0;NA;NA;NA;NA;NA;NA
WIYA_2020;3;0;0;0;NA;NA;NA;NA;NA;NA
WIYA_2020;4;0;0;0;NA;NA;NA;NA;NA;NA
WIYA_2020;5;0;0;0;NA;NA;NA;NA;NA;NA
WIYA_2020;6;0;0;0;NA;NA;NA;NA;NA;NA
WIYA_2021;1;0;0;0;NA;NA;NA;NA;NA;NA
WIYA_2021;2;0;0;0;NA;NA;NA;NA;NA;NA
WIYA_2021;3;0;0;0;NA;NA;NA;NA;NA;NA
WIYA_2021;4;0;0;0;NA;NA;NA;NA;NA;NA
WIYA_2021;5;0;0;0;NA;NA;NA;NA;NA;NA
WIYA_2021;6;0;0;0;NA;NA;NA;NA;NA;NA
WIYA_2021;7;0;0;0;NA;NA;NA;NA;NA;NA
WIYA_2021;8;0;0;0;NA;NA;NA;NA;NA;NA
WIYA_2021;9;0;0;0;NA;NA;NA;NA;NA;NA
BIENVILLE_2023;1;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;2;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;3;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;4;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;5;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;6;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;7;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;8;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;9;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;10;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;11;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;12;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;13;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;14;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;15;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;16;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;17;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;18;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;19;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;20;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;21;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;22;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;23;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;24;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;25;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;26;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;27;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;28;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;29;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;30;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;31;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;32;0;0;0;0;0;0;NA;NA;NA
BIENVILLE_2023;33;0;0;0;0;0;0;NA;NA;NA
LLM_2023;1;1;0;0;0;0;0;NA;NA;NA
LLM_2023;2;1;0;0;0;0;0;NA;NA;NA
LLM_2023;3;1;1;1;0;0;0;NA;NA;NA
LLM_2023;4;0;0;0;0;0;0;NA;NA;NA
LLM_2023;5;0;0;0;0;0;0;NA;NA;NA
LLM_2023;6;0;0;0;0;0;0;NA;NA;NA
LLM_2023;7;0;0;0;0;0;0;NA;NA;NA
LLM_2023;8;0;0;0;0;0;0;NA;NA;NA
LLM_2023;9;0;0;0;0;0;0;NA;NA;NA
LLM_2023;10;0;0;0;0;0;0;NA;NA;NA
LLM_2023;11;0;0;0;0;0;0;NA;NA;NA
LLM_2023;12;0;0;0;0;0;0;NA;NA;NA
NASTA_2023;1;1;0;0;0;0;0;NA;NA;NA
NASTA_2023;2;1;1;1;1;1;1;NA;NA;NA
NASTA_2023;3;1;0;0;0;0;0;NA;NA;NA
NASTA_2023;4;1;1;1;1;1;0;NA;NA;NA
NASTA_2023;5;1;1;0;0;0;0;NA;NA;NA
NASTA_2023;6;0;0;0;0;0;0;NA;NA;NA
NASTA_2023;7;0;0;0;0;0;0;NA;NA;NA
NASTA_2023;8;0;0;0;0;0;0;NA;NA;NA
NASTA_2023;9;0;0;0;0;0;0;NA;NA;NA
PLLM_2023;1;0;0;0;0;0;0;NA;NA;NA
PLLM_2023;2;0;0;0;0;0;0;NA;NA;NA
PLLM_2023;3;0;0;0;0;0;0;NA;NA;NA
PLLM_2023;4;0;0;0;0;0;0;NA;NA;NA
PLLM_2023;5;0;0;0;0;0;0;NA;NA;NA
PLLM_2023;6;0;0;0;0;0;0;NA;NA;NA
PLLM_2023;7;0;0;0;0;0;0;NA;NA;NA
PLLM_2023;8;0;0;0;0;0;0;NA;NA;NA
PLLM_2023;9;0;0;0;0;0;0;NA;NA;NA
PLLM_2023;10;0;0;0;0;0;0;NA;NA;NA
PLLM_2023;11;0;0;0;0;0;0;NA;NA;NA
PLLM_2023;12;0;0;0;0;0;0;NA;NA;NA
PLLM_2023;13;0;0;0;0;0;0;NA;NA;NA
PLLM_2023;14;0;0;0;0;0;0;NA;NA;NA
PLLM_2023;15;0;0;0;0;0;0;NA;NA;NA
PLLM_2023;16;0;0;0;0;0;0;NA;NA;NA
PLLM_2023;17;0;0;0;0;0;0;NA;NA;NA
PLLM_2023;18;0;0;0;0;0;0;NA;NA;NA
BOURDEL_2023;1;1;0;0;0;0;0;NA;NA;NA
BOURDEL_2023;2;0;0;0;0;0;0;NA;NA;NA
BOURDEL_2023;3;0;0;0;0;0;0;NA;NA;NA
